"name","source","product_name_zh","local_version","clawhub_slug","skillhub_slug","git_url","origin","launch_date","last_updated","featured","notes","first_author","last_author"
"AI交叉审查","oracle","调用第二个 AI 模型交叉审查代码","1.0.1","oracle","oracle","","","","2026-04-05","","","Laurent","Laurent"
"AI绘图","nano-banana-pro","AI 图片生成与编辑（支持 4K）","1.0.1","nano-banana-pro","nano-banana-pro","","","","2026-04-05","","","Laurent","Laurent"
"AndonQ","andonq","AndonQ 腾讯云智能客服「小龙虾」（工单查询、智能问答、云API调用）","1.1.9","andonq","","https://git.woa.com/AndonNext/AndonQ","腾讯生态","2026-03-26","2026-04-05","","","王新超","王新超"
"Android 原生开发","android-native-dev","安卓原生应用开发指南","1.0.0","android-native-dev","","","开源迁移","","2026-04-05","","","Laurent","Laurent"
"Apple备忘录","apple-notes","管理 Apple 备忘录（创建、搜索、导出）","1.0.0","apple-notes","apple-notes","","","","2026-04-05","","","Laurent","Laurent"
"Apple提醒事项","apple-reminders","管理 Apple 提醒事项（添加、编辑、完成）","1.0.0","apple-reminders","apple-reminders","","","","2026-04-05","","","Laurent","Laurent"
"ArXiv论文精读","arxiv-reader","基于 LLM 的 ArXiv 论文分类与深度阅读工具","1.0.3","arxiv-reader","arxiv-reader","","","","2026-04-05","","","Laurent","Laurent"
"ArXiv论文追踪","arxiv-watcher","搜索和总结 ArXiv 最新研究论文","1.0.0","arxiv-watcher","arxiv-watcher","","","","2026-04-05","","","Laurent","Laurent"
"设计专家","awesome-design-md","54 个知名网站设计系统模板","","","","https://github.com/VoltAgent/awesome-design-md","开源迁移","2026-04-05","2026-04-05","","","Laurent","Laurent"
"canvas-design（视觉设计）","canvas-design","基于设计哲学创作精美视觉艺术（PNG/PDF）","1.0.0","","","https://github.com/anthropics/skills/tree/main/skills/canvas-design","开源迁移","","2026-04-08","","","Laurent","Laurent"
"capability-evolver","capability-evolver","","1.51.3","capability-evolver","capability-evolver","","","2026-04-10","2026-04-11","","","Laurent","王新超"
"cli-anything-hub","cli-anything-hub","","1.0.1","cli-anything-hub","","","","2026-04-12","2026-04-12","","","Laurent","Laurent"
"CloudQ","cloudq","多云统一管理与智能顾问，支持架构可视化、风险评估与 AI 运维问答","1.5.5","cloudq","cloudq","https://git.woa.com/tsa/CloudQ","腾讯生态","2026-03-26","2026-04-05","","","王新超","Laurent"
"cnb.cool","cnb-skill","CNB 平台全功能操作（仓库、Issue、PR、流水线、制品库）","1.0.0","","","","腾讯生态","","2026-04-05","1","","Laurent","Laurent"
"Education","education","学习助手：生成学习计划、测验、抽认卡、复习材料并跟踪进度","3.4.1","education","education","","","","2026-04-05","","","Laurent","Laurent"
"Excalidraw Diagram","excalidraw-diagram","Excalidraw 图解生成与渲染校验","","","","https://github.com/coleam00/excalidraw-diagram-skill","开源迁移","2026-04-15","2026-04-15","","源仓库未声明开源许可证；当前仓库为原创适配版。","",""
"Excel 文件处理","minimax-xlsx","Excel 文件创建与分析","1.0.0","minimax-xlsx","","","开源迁移","","2026-04-05","","仅 GitHub 发布，不上传平台","Laurent","Laurent"
"fbs-bookwriter","fbs-bookwriter","人机协同写中文长文档（书/长篇/手册/白皮书/指南），联网查证、去AI味、分层审校与排版构建","2.1.2","","","","","","2026-04-16","1","","Laurent","Laurent"
"find-skills","find-skills","发现和安装新技能，扩展智能体能力","0.1.0","","find-skills","","","","2026-04-05","","","Laurent","Laurent"
"Flutter 开发","flutter-dev","Flutter 跨平台开发指南","1.0.0","flutter-dev","","","开源迁移","","2026-04-05","","","Laurent","Laurent"
"GIF 贴纸制作","gif-sticker-maker","照片转动态 GIF 贴纸","","","","","开源迁移","","2026-04-05","","","Laurent","Laurent"
"GIF搜索","gifgrep","搜索和下载 GIF 动图","1.0.1","gifgrep","gifgrep","","","","2026-04-05","","","Laurent","Laurent"
"github","github","管理 GitHub Issues、PR 和 CI","1.0.0","github","github","","","","2026-04-05","","","Laurent","Laurent"
"GitHub AI趋势追踪","github-ai-trends","生成 GitHub AI 热门项目趋势排行榜报告","1.1.0","github-ai-trends","github-ai-trends","","","","2026-04-05","","","Laurent","Laurent"
"GitHub热门项目","github-trending-cn","获取 GitHub 今日/本周/本月热门项目，支持语言过滤","2.0.0","","","","","","2026-04-05","","","Laurent","Laurent"
"GLSL Shader 开发","shader-dev","GLSL Shader 视觉效果开发","","","","","开源迁移","","2026-04-05","","","Laurent","Laurent"
"goal-tracker（目标追踪）","goal-tracker","追踪长期目标、里程碑、每日记录与问责系统","1.0.0","","","","","","2026-04-05","","","Laurent","Laurent"
"Google全家桶","gog","Google Workspace 全家桶（邮件、日历、文档等）","1.0.0","gog","gog","","","","2026-04-05","","","Laurent","Laurent"
"Himalaya邮件","himalaya","终端邮件管理（收发、搜索、多账户）","1.0.0","himalaya","himalaya","","","","2026-04-05","","","Laurent","Laurent"
"IMAP/SMTP邮件","imap-smtp-email","通过 IMAP/SMTP 收发邮件，支持多账户和附件","0.0.13","imap-smtp-email","imap-smtp-email","","","2026-04-15","2026-04-15","","","Laurent","Laurent"
"iMessage","imsg","iMessage/短信收发与历史查看","1.0.0","imsg","imsg","","","","2026-04-05","","","Laurent","Laurent"
"Impeccable（前端设计工具集）","impeccable","高品质 UI/UX 设计工具集：帮助生成独特、生产级的前端界面，涵盖视觉风格、布局排版、动效交互、质量保障、设计系统等全方位设计能力，避免泛 AI 审美","2.0.0","","","","","","2026-04-05","","","Laurent","Laurent"
"Infographic Maker","infographic-maker","把文章、概念和数据提炼成手绘卡通信息图","","","","","","2026-04-15","2026-04-15","","来源为用户级现有 skill，无公开仓库与版本号。","",""
"iOS 应用开发","ios-application-dev","iOS 应用开发指南","","","","","开源迁移","","2026-04-05","","","Laurent","Laurent"
"Joplin笔记管理","note-organizer","基于 Joplin 的个人笔记管理与知识库工具","1.0.0","","note-organizer","","","","2026-04-05","","","Laurent","Laurent"
"macOS界面自动化","peekaboo","截取和自动化 macOS 界面操作","1.0.0","peekaboo","peekaboo","","","","2026-04-05","","","Laurent","Laurent"
"MBTI人格诊断","agent-mbti","基于 MBTI 框架的 AI Agent 人格诊断与配置系统","0.1.1","agent-mbti","agent-mbti","","","","2026-04-05","","","Laurent","Laurent"
"MCP开发指南","mcp-builder","MCP 服务器开发指南，集成外部 API 和服务","1.0.0","","","https://github.com/anthropics/skills/tree/main/skills/mcp-builder","开源迁移","","2026-04-05","","","Laurent","Laurent"
"MCP管理器","mcporter","管理和调用 MCP 服务器与工具","1.0.0","mcporter","mcporter","","","","2026-04-05","","","Laurent","Laurent"
"MigraQ","migraq","腾讯云迁移服务专家，支持跨云资源扫描、选型推荐、TCO 分析与迁移方案规划","1.1.1","migraq","","https://git.woa.com/msp/ai/skills/cloud-migration-skill","腾讯生态","2026-04-08","2026-04-16","","","王新超","王新超"
"NeoData金融搜索服务","neodata-financial-search","全球多市场金融数据搜索服务，自然语言查询股票、基金、宏观、外汇、大宗商品等全品类金融数据","1.0.0","","","","","","2026-04-05","1","","Laurent","Laurent"
"NotebookLM Studio","notebooklm-studio","NotebookLM 学习工作室：导入多种来源，生成播客、测验、抽认卡、思维导图等学习产物","2.1.3","notebooklm-studio","notebooklm-studio","","","","2026-04-05","","","Laurent","Laurent"
"obsidian","obsidian","Obsidian 知识库管理与自动化","1.0.0","obsidian","obsidian","","","","2026-04-05","","","Laurent","Laurent"
"OpenClaw记忆迁移","openclaw-assets-to-workbuddy","将 OpenClaw 资产迁移到 WorkBuddy（身份、记忆、技能、MCP、Bot 配置）","1.0.0","","","","","","2026-04-05","","","Laurent","Laurent"
"openLesson","open-lesson","苏格拉底式 AI 辅导：生成学习计划、音频对话式教学、诊断推理差距","1.0.2","open-lesson","open-lesson","","","","2026-04-05","","","Laurent","Laurent"
"PDF 文档生成","minimax-pdf","高质量 PDF 文档生成","1.0.0","minimax-pdf","","","开源迁移","","2026-04-05","","仅 GitHub 发布，不上传平台","Laurent","Laurent"
"PPT 演示文稿","pptx-generator","PowerPoint 演示文稿生成","1.0.2","pptx-generator","","","开源迁移","","2026-04-05","","","Laurent","Laurent"
"QQ邮箱","qq-email","QQ邮箱收发邮件（IMAP/SMTP），支持发信、收信、查看正文","1.0.0","qq-email","qq-email","","腾讯生态","","2026-04-05","","","Laurent","Laurent"
"React Native 开发","react-native-dev","React Native 跨平台开发指南","","","","","开源迁移","","2026-04-05","","","Laurent","Laurent"
"药品说明书检索","sino-drug-instructions-search","药品说明书与用药信息检索","1.0.0","",""," ","腾讯生态","2026-04-16","2026-04-16","","依赖 sinohealth_skills_sdk 和 SKILLS_BIZ_TOKEN","Laurent","Laurent"
"skill-vetter","skill-vetter","安装前审查技能的安全性","1.0.0","skill-vetter","skill-vetter","","","","2026-04-05","","","Laurent","Laurent"
"Skill安全审计（云鼎实验室）","skills-security-check","腾讯云鼎出品，Skill 安全审计工具","1.0.0","skills-security-check","","","腾讯生态","2026-04-09","2026-04-09","","腾讯云鼎实验室内部工具，不上传平台","Laurent","Laurent"
"Skill安全扫描（朱雀实验室）","skill-scanner","朱雀实验室出品，Skill 安全风险扫描","1.0.0","skill-scanner","","","腾讯生态","","2026-04-05","","腾讯内部工具，不上传平台","Laurent","Laurent"
"skyline渲染引擎","skyline","微信小程序 Skyline 渲染引擎（组件、动画、路由、样式）","1.0.0","","","","腾讯生态","","2026-04-05","","","吴佳敏","吴佳敏"
"TAPD","tapd-openapi","TAPD 项目管理平台操作（需求、缺陷、任务、迭代、Wiki、评论、工时、附件）","1.0","tapd-skill","tapd-skill","https://cnb.cool/tapd.cn/skills/tapd-skill","腾讯生态","2026-03-19","2026-04-05","1","","王新超","王新超"
"TDesign 微信小程序组件","tdesign-miniprogram","TDesign 微信小程序组件库（60+ 组件、主题定制、AI 聊天）","1.0.0","","","","腾讯生态","","2026-04-05","","","吴佳敏","吴佳敏"
"tencentmap-jsapi-gl-skill","tencentmap-jsapi-gl-skill","腾讯地图 JSAPI GL 开发指南（地图、覆盖物、服务与可视化）","1.0.0","tencentmap-jsapi-gl-skill","","https://git.woa.com/lbs-ai/tmap-lbs-plugin/tree/main/skills/TencentMap_jsapi_gl_skill","腾讯生态","2026-03-18","2026-04-05","1","","王新超","王新超"
"tencentmap-lbs-skill","tencentmap-lbs-skill","腾讯地图位置服务，支持POI搜索、路径规划、旅游规划、周边搜索，轨迹数据可视化和地图数据可视化","1.0.0","tencentmap-lbs-skill","tencentmap-lbs-skill","https://git.woa.com/lbs-ai/tmap-lbs-plugin/tree/main/skills/TencentMap_lbs_skill","腾讯生态","2026-03-18","2026-04-05","1","","王新超","王新超"
"tencentmap-miniprogram-skill","tencentmap-miniprogram-skill","微信小程序地图开发指南（组件、定位、标记、路线、搜索与可视化）","1.0.0","","","https://git.woa.com/lbs-ai/tmap-lbs-plugin/tree/main/skills/TencentMap_miniprogram_skill","腾讯生态","2026-03-18","2026-04-05","1","","王新超","王新超"
"tencentmap-webservice-skill","tencentmap-webservice-skill","腾讯位置服务 WebService API（地理编码、搜索、路线、天气、定位）","1.0.0","","","https://git.woa.com/lbs-ai/tmap-lbs-plugin/tree/main/skills/TencentMap_webservice_skill","腾讯生态","2026-03-18","2026-04-05","1","","王新超","王新超"
"Things任务","things-mac","管理 Things 3 任务和项目","1.0.0","things-mac","things-mac","","","","2026-04-05","","","Laurent","Laurent"
"tmux","tmux","远程控制 tmux 交互式终端会话","1.0.0","tmux","tmux","","","","2026-04-05","","","Laurent","Laurent"
"trello","trello","管理 Trello 看板、列表和卡片","1.0.0","trello","trello","","","","2026-04-05","","","Laurent","Laurent"
"tutor-skills","tutor-skills","将文档/代码转为 Obsidian 学习库，自动出题、测验并跟踪掌握度","1.0.0","","","","","","2026-04-05","","","Laurent","Laurent"
"Twitter分析","xurl","Twitter 研究与内容情报分析","1.0.0","","","","","","2026-04-05","","","Laurent","Laurent"
"wechat-article-search","wechat-article-search","搜索微信公众号文章（标题、摘要、发布时间、来源账号、链接）","0.1.0","wechat-article-search","wechat-article-search","","腾讯生态","","2026-04-05","","","Laurent","Laurent"
"WhatsApp","wacli","发送 WhatsApp 消息和同步历史","","","","","","","2026-04-05","","","Laurent","Laurent"
"Word 文档生成","minimax-docx","Word 文档生成与编辑","1.0.0","minimax-docx","","","开源迁移","","2026-04-05","","仅 GitHub 发布，不上传平台","Laurent","Laurent"
"ZenStudio","zenstudio","ZenStudio AI 内容创作（生图、生视频、画布、素材管理）","1.3.7","zenstudio","","","腾讯生态","2026-04-10","2026-04-16","1","","Laurent","王新超"
"习惯打卡","habit-tracker","通过打卡、连续记录和可视化培养良好习惯","1.0.0","habit-tracker","habit-tracker","","","","2026-04-05","","","Laurent","Laurent"
"健康打卡","healthcheck","追踪每日饮水和睡眠记录","1.0.2","healthcheck","healthcheck","","","","2026-04-05","","","Laurent","Laurent"
"全栈开发","fullstack-dev","全栈应用架构与开发指南","","","","","开源迁移","","2026-04-05","","","Laurent","Laurent"
"内容分发","content-repurposer","将长文内容转化为多平台优化的社交媒体片段","1.1.0","content-repurposer","content-repurposer","","","","2026-04-05","","","Laurent","Laurent"
"内容工厂","content-factory","多智能体内容生产系统，一份素材生成多种格式","1.0.0","content-factory","content-factory","","","","2026-04-05","","","Laurent","Laurent"
"内容总结","summarize","总结网页、PDF、音频和视频内容","1.0.0","","summarize","","","","2026-04-05","","","Laurent","Laurent"
"创业验证","idea-validator","创业想法验证，评估问题-方案匹配度与市场机会","1.0.0","","","https://github.com/shipshitdev/skills/tree/master/skills/idea-validator","开源迁移","","2026-04-05","","","Laurent","Laurent"
"前端开发","frontend-dev","前端开发与 AI 媒体生成","0.1.1","frontend-dev","","","开源迁移","","2026-04-05","","","Laurent","Laurent"
"博客监控","blogwatcher","监控博客和 RSS 订阅源更新","1.0.0","blogwatcher","blogwatcher","","","","2026-04-05","","","Laurent","Laurent"
"去AI味","humanizer","去除文本中的 AI 写作痕迹","2.1.1","humanizer","humanizer","","","","2026-04-05","","","Laurent","Laurent"
"反蒸馏","anti-distill","反蒸馏防御：清洗 Skill 文件，看起来完整但核心知识已脱敏","1.0.0","","","","","","2026-04-05","","","Laurent","Laurent"
"同事.skill","colleague-skill","把同事蒸馏成 AI Skill，采集飞书/钉钉数据生成人格与工作模型","1.0.0","colleague-skill","","","","","2026-04-05","","","Laurent","Laurent"
"品牌设计规范","brand-guidelines","应用 Anthropic 品牌配色和排版到设计产物","1.0.0","","","https://github.com/anthropics/skills/tree/main/skills/brand-guidelines","开源迁移","","2026-04-05","","","Laurent","Laurent"
"多引擎搜索","multi-search-engine","集成 17 个搜索引擎（8 国内 + 9 国际），无需 API","2.1.3","multi-search-engine","multi-search-engine","","","2026-04-12","2026-04-12","","","Laurent","Laurent"
"天气查询","weather","查询天气预报，无需 API 密钥","1.0.0","weather","weather","","","","2026-04-05","","","Laurent","Laurent"
"学术引用管理","citation-manager","学术引用管理，为论文添加真实参考文献并规范引用标注","1.0.0","academic-citation-manager","","","","","2026-04-05","","","Laurent","Laurent"
"宏观数据监控","macro-monitor","每日自动采集宏观经济数据和政策信息并推送","1.0.2","macro-monitor","macro-monitor","","","","2026-04-05","","","Laurent","Laurent"
"市场调研","market-researcher","市场调研专家，提供市场分析、消费者洞察与机会评估","1.0.0","","","https://github.com/404kidwiz/claude-supercode-skills/tree/main/market-researcher-skill","开源迁移","","2026-04-05","","","Laurent","Laurent"
"微信小程序开发框架","wechat-miniprogram","微信小程序开发框架（模板、组件、API、云开发）","1.0.0","","","","腾讯生态","","2026-04-05","","","吴佳敏","吴佳敏"
"微信支付商品券","wechatpay-product-coupon","微信支付商品券接入助手（选型、代码示例、排障）","1.0.0","wechatpay-product-coupon","wechatpay-product-coupon","https://github.com/wechatpay-apiv3/wechatpay-skills","腾讯生态","2026-03-23","2026-04-05","","","王新超","王新超"
"批量绘图","openai-image-gen","批量生成图片并创建图库","1.0.1","openai-image-gen","openai-image-gen","","","","2026-04-05","","","Laurent","Laurent"
"技能创建指南","skill-creator","创建和维护自定义技能的指南","0.1.0","skill-creator","skill-creator","","","","2026-04-05","","","Laurent","Laurent"
