"name","source","product_name_zh","local_version","clawhub_slug","skillhub_slug","git_url","origin","launch_date","last_updated","featured","notes","first_author","last_author"
"文字转语音","sag","文字转语音（ElevenLabs）","1.0.0","sag","sag","","","","2026-04-05","","","Laurent","Laurent"
"新闻摘要","news-summary","从国际 RSS 源获取新闻并生成摘要和语音播报","1.0.1","news-summary","news-summary","","","","2026-04-05","","","Laurent","Laurent"
"智能体邮箱","agent-mail","AI 智能体专属邮箱，收发邮件","","","","","","","2026-04-05","","","Laurent","Laurent"
"本地语音转文字","openai-whisper","本地语音转文字（无需 API 密钥）","1.0.0","openai-whisper","openai-whisper","","","","2026-04-05","","","Laurent","Laurent"
"浏览器自动化","browser-use","浏览器自动化（导航、点击、截图、数据提取、多会话、云浏览器）","2.0.0","","","https://github.com/browser-use/browser-use/tree/main/skills/browser-use","开源迁移","2026-04-15","2026-04-15","","","Laurent","Laurent"
"Web Access（浏览器自动化）","web-access","CDP 直连本地 Chrome，智能调度联网工具，支持登录态、并行批量操作","2.4.3","","","https://github.com/eze-is/web-access","开源迁移","2026-04-09","2026-04-15","","","Laurent","Laurent"
"滴滴打车","didi-ride-skill","滴滴打车：叫车、路线规划、订单查询","1.1.1","didi-ride-skill-official","","","腾讯生态","","2026-04-05","","","Laurent","Laurent"
"笔记搜索","qmd","本地 Markdown 笔记搜索引擎","1.0.0","","","","","","2026-04-05","","","Laurent","Laurent"
"老板.skill","boss-skills","蒸馏老板或生成企业家原型 Skill，模拟管理风格与决策模式","1.1.0","","","","","","2026-04-05","","","Laurent","Laurent"
"腾讯ima","ima-skills","ima笔记与知识库管理（读取、写入、检索）","1.1.2","","ima-skills","","腾讯生态","2026-03-20","2026-04-05","1","","Laurent","Laurent"
"腾讯乐享","lexiang-knowledge-base","专为智能体打造的安全知识库，深度解析图文与音视频，为Agent注入全模态、高质量的知识。","2.0.0","","","","腾讯生态","","2026-04-05","1","","Laurent","Laurent"
"腾讯云CloudBase","cloudbase","帮你从 0 创建，或继续完善网页、小程序和简单工具，支持发布上线、内容保存、用户登录和数据同步。","2.15.4","cloudbase","cloudbase","https://github.com/TencentCloudBase/cloudbase-skills","腾讯生态","","2026-04-05","","","王新超","王新超"
"腾讯云COS","tencentcloud-cos","腾讯云 COS 对象存储与数据万象图片处理","1.1.3","tencentcloud-cos","tencentcloud-cos","","腾讯生态","","2026-04-08","1","","Laurent","王新超"
"腾讯云COS向量","cos-vectors","腾讯云 COS 向量桶管理（索引、存储、相似度搜索）","1.0.1","cos-vectors-skill","cos-vectors-skill","","腾讯生态","2026-04-09","2026-04-09","1","","Laurent","Laurent"
"腾讯微云","weiyun","管理腾讯微云网盘文件（列表、上传、下载、删除、分享）","1.0.2","tencent-drive-mcp","","","腾讯生态","2026-04-07","2026-04-07","","","王新超","王新超"
"腾讯会议","tencent-meeting-skill","腾讯会议管理（预约、录制、转写、纪要）","1.0.5","tencent-meeting-skill","tencent-meeting-skill","","腾讯生态","2026-03-19","2026-04-05","1","","Laurent","Laurent"
"腾讯技术公益智能助手","tencent-ssv-techforgood","公益机构数字化赋能助手，匹配免费工具与申领指引","1.3.13","","","","腾讯生态","","2026-04-16","1","","Laurent","Laurent"
"公益文书助手","charity-writing-assistant","面向公益从业者的一站式文书工作台。分步引导采集项目信息，自动适配各平台规范，生成可直接提交的专业文书；也可将已有材料一键标准化归档。覆盖腾讯公益、字节跳动公益、支付宝公益、微博微公益、京东公益、美团公益等平台。","6.6.2","","","https://git.woa.com/ssv-wb-skills/charity/tree/master/skills/公益文书助手","腾讯生态","2026-04-13","2026-04-13","","","Laurent","Laurent"
"公益财会助手","charity-finance-assistant","公益票据与财务整理助手。适用于基金会、社会组织、社会服务机构等公益机构的财务和票据管理需求，涵盖捐赠票据开具、日常收支整理、审计准备、费用报销、税前扣除咨询及数据核对等场景。","1.0.0","","","https://git.woa.com/ssv-wb-skills/charity/tree/master/skills/公益财会助手","腾讯生态","2026-04-13","2026-04-13","","","Laurent","Laurent"
"腾讯文档","tencent-docs","","1.0.27","tencent-docs","tencent-docs","","腾讯生态","2026-03-20","2026-04-12","1","","Laurent","Laurent"
"腾讯新闻","tencent-news","7×24 新闻搜索工具，聚焦国内外热点，支持热榜、早晚报、实时资讯及领域新闻查询。","1.0.9","tencent-news","tencent-news","https://git.woa.com/qqnews_web/agent-skills/tree/main/src/skills/tencent-news","腾讯生态","2026-03-27","2026-04-15","1","","王新超","王新超"
"腾讯问卷","tencent-survey","腾讯问卷操作（创建、修改、逻辑设置、统计）","1.1.1","","","https://git.woa.com/ur/mcp-skill","腾讯生态","2026-03-28","2026-04-15","1","","王新超","王新超"
"自己.skill","yourself-skill","把自己蒸馏成 AI Skill，解构聊天记录与日记生成数字分身","1.0.0","","","","","","2026-04-05","","","Laurent","Laurent"
"视频截帧","video-frames","从视频提取帧或短片段","1.0.0","video-frames","video-frames","","","","2026-04-05","","","Laurent","Laurent"
"语音转文字API","openai-whisper-api","通过 OpenAI API 转录音频","1.0.0","openai-whisper-api","openai-whisper-api","","","","2026-04-05","","","Laurent","Laurent"
"财报追踪","earnings-tracker","AI 驱动的 A 股/美股财报追踪与智能分析推送","1.1.0","","earnings-tracker","","","","2026-04-05","","","Laurent","Laurent"
"轻量PDF编辑器","nano-pdf","用自然语言编辑 PDF 文件","1.0.0","nano-pdf","nano-pdf","","","","2026-04-05","","","Laurent","Laurent"
"邮件管理","email-skill","邮件管理与自动化，支持多邮件服务商收发搜索","0.1.0","email-skill","email-skill","","","","2026-04-05","","","Laurent","Laurent"
"音频可视化","songsee","从音频生成频谱图和可视化","1.0.0","songsee","songsee","","","","2026-04-05","","","Laurent","Laurent"
"飞书套件","lark-unified","飞书/Lark 全能套件（消息、文档、表格、日历、任务、Wiki 等 11 个业务域）","1.0.0","","","","","","2026-04-05","1","","Laurent","Laurent"
"autoresearch","autoresearch","Karpathy 风格内容优化","1.0.0","","","https://github.com/ericosiu/ai-marketing-skills/tree/main/autoresearch","开源迁移","2026-04-05","2026-04-05","","MIT License, by ericosiu/Single Grain","Laurent","Laurent"
"content-ops","content-ops","内容质量专家评审","1.0.0","","","https://github.com/ericosiu/ai-marketing-skills/tree/main/content-ops","开源迁移","2026-04-05","2026-04-05","","MIT License, by ericosiu/Single Grain","Laurent","Laurent"
"conversion-ops","conversion-ops","CRO 审计与转化优化","1.0.0","","","https://github.com/ericosiu/ai-marketing-skills/tree/main/conversion-ops","开源迁移","2026-04-05","2026-04-05","","MIT License, by ericosiu/Single Grain","Laurent","Laurent"
"deck-generator","deck-generator","AI 演示文稿生成","1.0.0","","","https://github.com/ericosiu/ai-marketing-skills/tree/main/deck-generator","开源迁移","2026-04-05","2026-04-05","","MIT License, by ericosiu/Single Grain","Laurent","Laurent"
"finance-ops","finance-ops","AI CFO 财务分析","1.0.0","","","https://github.com/ericosiu/ai-marketing-skills/tree/main/finance-ops","开源迁移","2026-04-05","2026-04-08","","MIT License, by ericosiu/Single Grain","Laurent","Laurent"
"growth-engine","growth-engine","营销增长实验引擎","1.0.0","","","https://github.com/ericosiu/ai-marketing-skills/tree/main/growth-engine","开源迁移","2026-04-05","2026-04-05","","MIT License, by ericosiu/Single Grain","Laurent","Laurent"
"outbound-engine","outbound-engine","冷启动外拓邮件引擎","1.0.0","","","https://github.com/ericosiu/ai-marketing-skills/tree/main/outbound-engine","开源迁移","2026-04-05","2026-04-08","","MIT License, by ericosiu/Single Grain","Laurent","Laurent"
"podcast-ops","podcast-ops","播客内容拆解流水线","1.0.0","","","https://github.com/ericosiu/ai-marketing-skills/tree/main/podcast-ops","开源迁移","2026-04-05","2026-04-05","","MIT License, by ericosiu/Single Grain","Laurent","Laurent"
"revenue-intelligence","revenue-intelligence","收入归因与销售洞察","1.0.0","","","https://github.com/ericosiu/ai-marketing-skills/tree/main/revenue-intelligence","开源迁移","2026-04-05","2026-04-05","","MIT License, by ericosiu/Single Grain","Laurent","Laurent"
"sales-pipeline","sales-pipeline","销售管道自动化","1.0.0","","","https://github.com/ericosiu/ai-marketing-skills/tree/main/sales-pipeline","开源迁移","2026-04-05","2026-04-05","","MIT License, by ericosiu/Single Grain","Laurent","Laurent"
"sales-playbook","sales-playbook","价值定价销售剧本","1.0.0","","","https://github.com/ericosiu/ai-marketing-skills/tree/main/sales-playbook","开源迁移","2026-04-05","2026-04-05","","MIT License, by ericosiu/Single Grain","Laurent","Laurent"
"seo-ops","seo-ops","SEO 运营自动化","1.0.0","","","https://github.com/ericosiu/ai-marketing-skills/tree/main/seo-ops","开源迁移","2026-04-05","2026-04-05","","MIT License, by ericosiu/Single Grain","Laurent","Laurent"
"team-ops","team-ops","团队绩效审计","1.0.0","","","https://github.com/ericosiu/ai-marketing-skills/tree/main/team-ops","开源迁移","2026-04-05","2026-04-05","","MIT License, by ericosiu/Single Grain","Laurent","Laurent"
"x-longform-post","x-longform-post","X 长文撰写","1.0.0","","","https://github.com/ericosiu/ai-marketing-skills/tree/main/x-longform-post","开源迁移","2026-04-05","2026-04-05","","MIT License, by ericosiu/Single Grain","Laurent","Laurent"
"yt-competitive-analysis","yt-competitive-analysis","YouTube 竞品分析","1.0.0","","","https://github.com/ericosiu/ai-marketing-skills/tree/main/yt-competitive-analysis","开源迁移","2026-04-05","2026-04-05","","MIT License, by ericosiu/Single Grain","Laurent","Laurent"
"API Gateway","api-gateway","连接 100+ API 服务（Google、Microsoft、GitHub 等），通过 OAuth 管理授权","1.0.84","api-gateway","","","","2026-04-05","2026-04-15","","","Laurent","王新超"
"AdMapix","admapix","广告素材搜索与应用分析","1.0.28","admapix","","","","2026-04-05","2026-04-05","","","Laurent","Laurent"
"Remotion 视频创作","remotion-video-toolkit","程序化视频创作（Remotion + React）","1.4.0","remotion-video-toolkit","","","","2026-04-05","2026-04-05","","","Laurent","Laurent"
"CalDAV 日历","caldav-calendar","CalDAV 日历同步（iCloud、Google 等）","1.0.1","caldav-calendar","","","","2026-04-05","2026-04-05","","仅支持 Linux","Laurent","Laurent"
"Perplexity 搜索","perplexity","Perplexity AI 联网搜索","1.0.0","perplexity","","","","2026-04-05","2026-04-05","","","Laurent","Laurent"
"Exa 网络搜索","web-search-exa","Exa 神经网络语义搜索","2.0.0","web-search-exa","","","","2026-04-05","2026-04-05","","","Laurent","Laurent"
"提示词工程专家","prompt-engineering-expert","提示词工程专家","1.0.0","prompt-engineering-expert","","","","2026-04-05","2026-04-05","","","Laurent","Laurent"
"营销技能库","marketing-skills","23个营销模块（CRO、SEO、文案等）","0.1.2","marketing-skills","","","","2026-04-05","2026-04-05","","","Laurent","Laurent"
"模型用量统计","model-usage","CodexBar 模型用量与费用统计","1.0.0","model-usage","","","","2026-04-05","2026-04-05","","仅支持 macOS","Laurent","Laurent"
"金融科技工程师","fintech-engineer","金融科技工程专家","1.0.1","fintech-engineer","","","","2026-04-05","2026-04-05","","","Laurent","Laurent"
"Agent Team Orchestration","agent-team-orchestration","多智能体团队编排","1.0.0","agent-team-orchestration","","","开源迁移","2026-04-06","2026-04-06","","","Laurent","Laurent"
"微信支付基础支付","wechatpay-basic-payment","微信支付基础支付接入助手","1.0.0","wechatpay-basic-payment","","https://github.com/wechatpay-apiv3/wechatpay-skills","腾讯生态","2026-04-08","2026-04-08","","","Laurent","Laurent"
"Karpathy LLM Wiki","llm-wiki","个人知识库 Wiki","","","","https://gist.github.com/karpathy/442a6bf555914893e9891c11519de94f","开源迁移","2026-04-08","2026-04-09","","Based on Karpathy's LLM Wiki gist","Vernon","Vernon"
"Agent Browser Core","agent-browser-core","agent-browser CLI 网页自动化","1.0.1","agent-browser-core","","","开源迁移","2026-04-09","2026-04-09","","clawhub 来源","Laurent","Laurent"
"Browser (Puppeteer)","browser","Puppeteer 无头浏览器","1.0.0","browser","","","开源迁移","2026-04-09","2026-04-09","","clawhub 来源","Laurent","Laurent"
"Browser.cash","browser-cash","Browser.cash 云端浏览器","1.0.0","browser-cash","","","开源迁移","2026-04-09","2026-04-09","","clawhub 来源，需 API Key","Laurent","Laurent"
"BrowserWing","browserwing","BrowserWing HTTP 浏览器自动化","1.0.0","browserwing","","","开源迁移","2026-04-09","2026-04-09","","clawhub 来源","Laurent","Laurent"
"ClawBrowser","clawbrowser","Playwright CLI 浏览器控制","0.1.1","clawbrowser","","","开源迁移","2026-04-09","2026-04-09","","clawhub 来源","Laurent","Laurent"
"Playwright Browser Automation","playwright-browser-automation","Playwright API 浏览器自动化","2.0.0","playwright-browser-automation","","","开源迁移","2026-04-09","2026-04-09","","clawhub 来源","Laurent","Laurent"
"Playwright Scraper","playwright-scraper-skill","Playwright 隐身网页抓取","1.2.0","playwright-scraper-skill","","","开源迁移","2026-04-09","2026-04-09","","clawhub 来源，Simon Chan","Laurent","Laurent"
"Smooth Browser","smooth-browser","Smooth.sh 云端浏览器","0.1.0","smooth-browser","","","开源迁移","2026-04-09","2026-04-09","","clawhub 来源，需 API Key","Laurent","Laurent"
"Stagehand Browser CLI","stagehand-browser-cli","Stagehand CLI 浏览器自动化","1.0.0","stagehand-browser-cli","","","开源迁移","2026-04-09","2026-04-09","","clawhub 来源，Browserbase 公司","Laurent","Laurent"
"Stealth Browser","stealth-browser","隐身浏览器自动化","1.0.0","stealth-browser","","","开源迁移","2026-04-09","2026-04-09","","clawhub 来源","Laurent","Laurent"
"Web Scraper","web-scraper","多策略网页抓取管道","0.1.1","web-scraper","","","开源迁移","2026-04-09","2026-04-09","","clawhub 来源","Laurent","Laurent"
"Deep Research","deep-research","结构化深度调研工作流","1.0.0","","","https://github.com/Weizhena/Deep-Research-skills","开源迁移","2026-04-09","2026-04-09","","GitHub 开源项目，MIT 协议，作者 Weizhena","Laurent","Laurent"
"Browser (Puppeteer)","browser","Puppeteer 浏览器自动化","1.0.0","browser","","","开源迁移","2026-04-09","2026-04-09","","clawhub 来源","Laurent","Laurent"
"创业可以学","the-entrepreneurship-handbook","服务创业者和管理者，解答创业/商业/管理问题，引发深度思考","1.0.0","","","","本地提供，来源待补充","2026-04-14","2026-04-16","","上架人：王新超","王新超","王新超"
"TencentOS宕机分析助手","crash-expert-skill","Linux 内核 vmcore 分析专家，诊断 panic/死锁/OOM 根因","1.0.0","","","https://git.woa.com/leonzzhu/AiCrasher","腾讯生态","2026-04-14","2026-04-15","","上架人：王新超","王新超","王新超"
"金山文档| WPS云文档","kdocs","金山文档官方 Skill，在线云文档平台","1.3.3","","","","本地提供","2026-04-15","2026-04-15","","上架人：王新超","王新超","王新超"
"tencent-weather","tencent-weather","中国各地实时天气和天气预报信息查询，覆盖市级和区县级行政区","1.0.0","","","","","2026-04-15","2026-04-15","","","",""
"jiaozhen-factcheck","jiaozhen-factcheck","事实查证与谣言识别，判断信息真伪与可靠性","1.0.1","","","","","2026-04-15","2026-04-15","","","",""
"TencentOS运维助手","tencentos-expert","TencentOS 全栈运维诊断（磁盘/网络/CPU/内存/安全等24项）","2.0.0","","","https://git.woa.com/TencentOS/tencentos-expert-skills","腾讯生态","2026-04-15","2026-04-15","","","Laurent","Laurent"
"darwin-skill","darwin-skill","自主优化 Agent Skill（8维评分、棘轮机制、自动改进）","1.0.0","","","https://github.com/alchaincyf/darwin-skill","开源迁移","","2026-04-14","","","Laurent","Laurent"
"Stock Analysis","stock-analysis","股票与加密货币分析（8维评分、组合管理、趋势扫描）","6.2.0","stock-analysis","stock-analysis","","开源迁移","","2026-04-15","","clawhub来源，SkillHub 52k下载","Laurent","Laurent"
"US Stock Analysis","us-stock-analysis","美股综合分析（基本面、技术面、估值、对比报告）","0.1.1","us-stock-analysis","us-stock-analysis","","开源迁移","","2026-04-15","","clawhub来源，SkillHub 17k下载","Laurent","Laurent"
